<VALUE KEY="START_TIME" TYPE="INTEGER">180000</VALUE>
<VALUE KEY="STOP_TIME" TYPE="INTEGER">83580000</VALUE>
<VALUE KEY="POINT_VALUE" TYPE="DOUBLE">50</VALUE>
<VALUE KEY="TRADESYMBOL" TYPE="STRING"><![CDATA[ESU15]]></VALUE>
<VALUE KEY="USE_SEND_SIGNAL" TYPE="INTEGER">1</VALUE>
<VALUE KEY="SEND_SIGNAL_NAME" TYPE="STRING"><![CDATA[ES-MOV-B03]]></VALUE>
<VALUE KEY="SEND_SIGNAL_FOLDERNAME" TYPE="STRING"><![CDATA[D:\WorkSpace_MTX\MTXGF02\BinB_CME\SignalFile\]]></VALUE>
<VALUE KEY="SEND_SIGNAL_FILENAME" TYPE="STRING"><![CDATA[ES-MOV-B03.dat]]></VALUE>
</OPTION>
<TRADESTRATEGY>
<VALUE KEY="MAJOR_VALUE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="CATEGORY" TYPE="STRING"><![CDATA[STC-T1]]></VALUE>
<VALUE KEY="TYPE" TYPE="STRING"><![CDATA[기본값]]></VALUE>
<VALUE KEY="NAME" TYPE="STRING"><![CDATA[기본값]]></VALUE>
<VALUE KEY="LENGTH1" TYPE="INTEGER">270</VALUE>
<VALUE KEY="LENGTH2" TYPE="INTEGER">90</VALUE>
<VALUE KEY="LENGTH3" TYPE="INTEGER">30</VALUE>
<VALUE KEY="USE_TOLERANCE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="TOLERANCE" TYPE="DOUBLE">0.01</VALUE>
<VALUE KEY="TOLERANCE_UNIT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_USE_CONDITION" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_STD_VALUE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_VALUE_TYPE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="RF1_PRICEMETHOD" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_PM1_V1" TYPE="INTEGER">5</VALUE>
<VALUE KEY="RF1_PM1_V2" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_PM2_V1" TYPE="INTEGER">5</VALUE>
<VALUE KEY="RF1_PM2_V2" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_PM3_V1" TYPE="INTEGER">5</VALUE>
<VALUE KEY="RF1_PM3_V2" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_PM4_V1" TYPE="INTEGER">5</VALUE>
<VALUE KEY="RF1_PM4_V2" TYPE="DOUBLE">2</VALUE>
<VALUE KEY="RF1_USE_TOLERANCE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_TOLERANCE" TYPE="DOUBLE">0.01</VALUE>
<VALUE KEY="RF1_TOLERANCE_UNIT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF2_USE_CONDITION" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF2_VALUE_TYPE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF2_LENGTH" TYPE="INTEGER">38</VALUE>
<VALUE KEY="RF2_PRECISION" TYPE="INTEGER">4</VALUE>
<VALUE KEY="RF2_AVERAGE_TYPE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="RF3_USE_CONDITION" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_RANDOM_TRADE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RANDOM_CASE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_ENTER_DELAY" TYPE="INTEGER">0</VALUE>
<VALUE KEY="DELAY_COUNT" TYPE="INTEGER">5</VALUE>
<VALUE KEY="USE_MAX_ENTER_COUNT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="MAX_ENTER_COUNT" TYPE="INTEGER">5</VALUE>
<VALUE KEY="USE_LOSSCUT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_PROFITCUT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_TRAILINGSTOP" TYPE="INTEGER">0</VALUE>
<VALUE KEY="LOSSCUT_VALUE_1" TYPE="DOUBLE">-0.68</VALUE>
<VALUE KEY="PROFITCUT_VALUE_1" TYPE="DOUBLE">1.38</VALUE>
<VALUE KEY="TRAILINGSTOP_VALUE_1" TYPE="DOUBLE">0.63</VALUE>
<VALUE KEY="TRAILINGSTOP_VALUE_2" TYPE="DOUBLE">15</VALUE>
<VALUE KEY="COUNTRY_NO" TYPE="INTEGER">2</VALUE>
<VALUE KEY="GROUP_NO" TYPE="INTEGER">2</VALUE>
<VALUE KEY="MARKET_NO" TYPE="INTEGER">0</VALUE>
<VALUE KEY="SYMBOL" TYPE="STRING"><![CDATA[CME003_FN]]></VALUE>
<VALUE KEY="SEC_SYMBOL" TYPE="STRING"><![CDATA[ES]]></VALUE>
<VALUE KEY="CONTRACT" TYPE="STRING"><![CDATA[U15]]></VALUE>
<VALUE KEY="TRADESYMBOL" TYPE="STRING"><![CDATA[ESU15]]></VALUE>
<VALUE KEY="START_OFFSET" TYPE="INTEGER">3</VALUE>
<VALUE KEY="STOP_OFFSET" TYPE="INTEGER">2</VALUE>
<VALUE KEY="USE_REGULAR_MARKET" TYPE="INTEGER">0</VALUE>
<VALUE KEY="REGULAR_START_TIME" TYPE="INTEGER">39600000</VALUE>
<VALUE KEY="REGULAR_STOP_TIME" TYPE="INTEGER">77400000</VALUE>
<VALUE KEY="START_TIME" TYPE="INTEGER">180000</VALUE>
<VALUE KEY="STOP_TIME" TYPE="INTEGER">83580000</VALUE>
</TRADESTRATEGY>
</BLOCK>
<SystemManager>
<m_Start>false</m_Start>
</SystemManager>
<OrderManager>
<m_State>0</m_State>
<m_Profit>-1</m_Profit>
<m_TradeCount>2</m_TradeCount>
<m_SystemPosition>0</m_SystemPosition>
<m_TradePosition>0</m_TradePosition>
<m_Commission>0</m_Commission>
<SignalCollection>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1931.5</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>0</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150824001000</m_DateTime>
<m_Signal>1</m_Signal>
<m_CorrectSignal>1</m_CorrectSignal>
<m_Price>1961.25</m_Price>
<m_ConfirmDateTime>20150824190330</m_ConfirmDateTime>
<m_EnterCount>1</m_EnterCount>
<m_ExitCount>0</m_ExitCount>
<m_CountOfSendingOrder>1</m_CountOfSendingOrder>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderDataType>1</m_OrderDataType>
<m_OrderDateTime>20150824120328</m_OrderDateTime>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderPrice>1931.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>1</m_OrderType>
<m_OrderNumber>13</m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>1931.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
<m_ConfirmTime>20150824190330</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>6</m_ProcessStep>
<m_TradeValue>1931.5</m_TradeValue>
<m_TradePriceOfProfit>1931.5</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>1</m_TradeVolumeOfProfit>
<m_Profit>0</m_Profit>
</SignalItem>
<SignalItem>
<m_Enable>true</m_Enable>
<m_CalcOrderPrice>1932.5</m_CalcOrderPrice>
<m_Transition>9</m_Transition>
<m_SystemNo>0</m_SystemNo>
<m_SignalSequence>1</m_SignalSequence>
<m_BarIndex>0</m_BarIndex>
<m_DateTime>20150824120632</m_DateTime>
<m_Signal>2</m_Signal>
<m_CorrectSignal>2</m_CorrectSignal>
<m_Price>1932.25</m_Price>
<m_ConfirmDateTime>20150824190634</m_ConfirmDateTime>
<m_EnterCount>0</m_EnterCount>
<m_ExitCount>1</m_ExitCount>
<m_CountOfSendingOrder>1</m_CountOfSendingOrder>
<m_OrderSequence>1</m_OrderSequence>
<m_OrderDataType>1</m_OrderDataType>
<m_OrderDateTime>20150824120632</m_OrderDateTime>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderPrice>1932.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderType>2</m_OrderType>
<m_OrderNumber>14</m_OrderNumber>
<m_OrgOrderNumber></m_OrgOrderNumber>
<m_TradePrice>1932.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
<m_ConfirmTime>20150824190634</m_ConfirmTime>
<m_CanRetry>false</m_CanRetry>
<m_RetryCount>0</m_RetryCount>
<m_RetryCountOfReject>0</m_RetryCountOfReject>
<m_RetryTime>18991230000000</m_RetryTime>
<m_DelaySecond>5</m_DelaySecond>
<m_ProcessStep>6</m_ProcessStep>
<m_TradeValue>1932.5</m_TradeValue>
<m_TradePriceOfProfit>1932.5</m_TradePriceOfProfit>
<m_TradeVolumeOfProfit>1</m_TradeVolumeOfProfit>
<m_Profit>-1</m_Profit>
</SignalItem>
</SignalCollection>
<SignalOrderCollection>
<OrderItem>
<m_SignalSequence>0</m_SignalSequence>
<m_AdjustSequence>0</m_AdjustSequence>
<m_OrderSequence>0</m_OrderSequence>
<m_OrderCollectionType>0</m_OrderCollectionType>
<m_CountOfSendingOrder>1</m_CountOfSendingOrder>
<m_OrderDataType>1</m_OrderDataType>
<m_OrderType>1</m_OrderType>
<m_OrderDateTime>20150824120328</m_OrderDateTime>
<m_OrderPrice>1931.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderPriceType>1</m_OrderPriceType>
<m_OrderNumber>13</m_OrderNumber>
<m_OrderNumber></m_OrderNumber>
<m_TradePrice>1931.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
<m_ProcessStep>6</m_ProcessStep>
<m_MessageCode>M00000</m_MessageCode>
<m_MessageText>정상 처리되었습니다.</m_MessageText>
</OrderItem>
<OrderItem>
<m_SignalSequence>1</m_SignalSequence>
<m_AdjustSequence>0</m_AdjustSequence>
<m_OrderSequence>1</m_OrderSequence>
<m_OrderCollectionType>0</m_OrderCollectionType>
<m_CountOfSendingOrder>1</m_CountOfSendingOrder>
<m_OrderDataType>1</m_OrderDataType>
<m_OrderType>2</m_OrderType>
<m_OrderDateTime>20150824120632</m_OrderDateTime>
<m_OrderPrice>1932.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_OrderPriceType>2</m_OrderPriceType>
<m_OrderNumber>14</m_OrderNumber>
<m_OrderNumber></m_OrderNumber>
<m_TradePrice>1932.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
<m_ProcessStep>6</m_ProcessStep>
<m_MessageCode>M00000</m_MessageCode>
<m_MessageText>정상 처리되었습니다.</m_MessageText>
</OrderItem>
</SignalOrderCollection>
<SignalTradeCollection>
<TradeItem>
<m_SignalSequence>0</m_SignalSequence>
<m_AdjustSequence>0</m_AdjustSequence>
<m_OrderSequence>0</m_OrderSequence>
<m_TradeSequence>0</m_TradeSequence>
<m_OrderType>1</m_OrderType>
<m_OrderPrice>1931.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_TradePrice>1931.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
</TradeItem>
<TradeItem>
<m_SignalSequence>1</m_SignalSequence>
<m_AdjustSequence>0</m_AdjustSequence>
<m_OrderSequence>1</m_OrderSequence>
<m_TradeSequence>1</m_TradeSequence>
<m_OrderType>2</m_OrderType>
<m_OrderPrice>1932.5</m_OrderPrice>
<m_OrderVolume>1</m_OrderVolume>
<m_TradePrice>1932.5</m_TradePrice>
<m_TradeVolume>1</m_TradeVolume>
</TradeItem>
</SignalTradeCollection>
<AdjustCollection>
</AdjustCollection>
<AdjustOrderCollection>
</AdjustOrderCollection>
<AdjustTradeCollection>
</AdjustTradeCollection>
</OrderManager>
<LogCollection>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190634</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=14)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190631</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXSystemManager</m_ClassName>
<m_Message>신호생성을 위한 개별아이템을 정지합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190631</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXSystemManager</m_ClassName>
<m_Message>타이머작업을 정지하는 동안 대기 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190631</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXSystemManager</m_ClassName>
<m_Message>신호생성을 종료합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=14)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=14).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:1; 신호종류:매도청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>청산신호를 생성한다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>미처리된 신호를 제거한다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>타이머작업을 정지하는 동안 대기 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190632</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호매매를 종료합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190332</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>체결데이터가 접수 처리되었습니다.(주문번호=13)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190330</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=13)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190328</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=13)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190328</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=13).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190328</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190328</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:0; 신호종류:매도진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190326</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXSystemManager</m_ClassName>
<m_Message>신호생성을 시작합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190326</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>자동주문 시스템을 정상가동하였습니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190326</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>자동주문 시스템을 시작중입니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150824190326</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>자동주문 시스템을 시작합니다.Version:6.229</m_Message>
</LogItem>
</LogCollection>
</StopedBlock>
<LogFile>
</LogFile>
</Station>
